Fecha_Analisis,sub_area,SST_mediana,Clorofila_NDCI_mediana,Batimetria_promedio,Semaforo_promedio
2026-01-29 a 2026-02-04,15.0,14.65,0.0396,-132.27,2.0
2026-02-05 a 2026-02-11,15.0,14.73,0.0305,-132.39,2.0
2026-02-12 a 2026-02-18,15.0,14.98,0.0289,-132.41,2.0
2026-02-19 a 2026-02-25,15.0,14.71,0.0356,-131.81,2.0
2026-02-26 a 2026-03-04,15.0,14.95,0.0368,-132.67,1.989
2026-03-05 a 2026-03-11,15.0,15.21,0.0346,-133.02,1.977
2026-03-12 a 2026-03-18,15.0,14.99,0.0392,-132.56,2.0
2026-03-19 a 2026-03-25,15.0,14.74,0.0444,-132.17,2.0
2026-03-26 a 2026-04-01,15.0,14.72,0.0415,-132.03,2.0
2026-04-02 a 2026-04-08,15.0,14.89,0.0425,-131.52,1.875
2026-04-09 a 2026-04-15,15.0,15.01,0.0417,-131.69,1.882
2026-04-16 a 2026-04-22,15.0,14.76,0.0389,-132.34,1.961
2026-04-23 a 2026-04-29,15.0,14.56,0.0402,-132.56,1.846
2026-04-30 a 2026-05-06,15.0,14.85,0.0443,-132.4,1.875
2026-05-07 a 2026-05-13,15.0,14.66,0.044,-131.41,1.736
2026-05-14 a 2026-05-20,15.0,14.65,0.0417,-132.3,1.642
2026-05-21 a 2026-05-27,15.0,14.4,0.0366,-133.29,1.556
2026-05-28 a 2026-06-03,15.0,14.45,0.0391,-134.27,1.677
2026-06-04 a 2026-06-10,15.0,14.57,0.0427,-133.88,1.718
2026-06-11 a 2026-06-17,15.0,14.51,0.0337,-134.43,1.865
2026-06-18 a 2026-06-24,15.0,14.42,0.0367,-133.95,1.809
2026-06-25 a 2026-07-01,15.0,14.51,0.0362,-133.48,1.686
2026-01-01 a 2026-01-07,16.0,16.69,,-69.63,1.291
2026-01-08 a 2026-01-14,16.0,16.73,,-69.41,1.278
2026-01-15 a 2026-01-21,16.0,16.98,,-69.21,1.365
2026-01-22 a 2026-01-28,16.0,17.12,,-70.21,1.416
2026-01-29 a 2026-02-04,16.0,16.86,,-69.39,1.33
2026-02-05 a 2026-02-11,16.0,17.12,,-69.59,1.314
2026-02-12 a 2026-02-18,16.0,17.14,,-69.28,1.421
2026-02-19 a 2026-02-25,16.0,17.36,,-69.4,1.439
2026-02-26 a 2026-03-04,16.0,17.62,,-70.21,1.493
2026-03-05 a 2026-03-11,16.0,17.68,,-70.66,1.369
2026-03-12 a 2026-03-18,16.0,17.67,,-70.79,1.327
2026-03-19 a 2026-03-25,16.0,17.6,,-69.91,1.254
2026-03-26 a 2026-04-01,16.0,17.39,,-69.1,1.109
2026-04-02 a 2026-04-08,16.0,17.22,,-69.73,1.176
2026-04-09 a 2026-04-15,16.0,17.23,,-69.82,1.294
2026-04-16 a 2026-04-22,16.0,17.17,,-69.92,1.189
2026-04-23 a 2026-04-29,16.0,17.12,,-70.36,1.296
2026-04-30 a 2026-05-06,16.0,17.22,,-70.77,1.342
2026-05-07 a 2026-05-13,16.0,17.44,,-71.64,1.216
2026-05-14 a 2026-05-20,16.0,17.55,,-71.0,1.16
2026-05-21 a 2026-05-27,16.0,17.69,,-70.96,1.274
2026-05-28 a 2026-06-03,16.0,17.67,,-70.13,1.42
2026-06-04 a 2026-06-10,16.0,17.76,,-69.62,1.335
2026-06-11 a 2026-06-17,16.0,17.6,,-69.48,1.359
2026-06-18 a 2026-06-24,16.0,17.79,,-69.21,1.417
2026-06-25 a 2026-07-01,16.0,17.72,,-70.09,1.323
